Order Date,Ship Date,QB Num,P. O. #,Name,Qty(-),Qty(+),Item,Inventory Site,Remark
2025/08/29,2025/10/29,POD-251244,,Neousys Technology Incorp.,0,3.0,mPCIeHS-BTWifi-WT-6218,WH01S-NTA,SO25080505
2025/08/29,2025/12/24,POD-251244,,Neousys Technology Incorp.,0,2.0,mPCIeHS-BTWifi-WT-6218,WH01S-NTA,SO25080505
2025/08/29,2025/10/8,POD-251246,SO-20251227,Neousys Technology Incorp.,0,1.0,Nuvis-7306RT-DTIO(EA),WH01S-NTA,SO25090001
2025/08/29,2025/10/8,POD-251247,SO-20251229,Neousys Technology Incorp.,0,6.0,Nuvo-9160GC-PoE,WH01S-NTA,SO25090002
2025/08/29,2025/10/8,POD-251248,,Neousys Technology Incorp.,0,5.0,Gpubr-Nuvo9160-01,WH01S-NTA,SO25090003
2025/08/29,2025/10/8,POD-251248,,Neousys Technology Incorp.,0,5.0,Nuvo-9006DE-PoE-UL,WH01S-NTA,SO25090003
2025/09/01,2025/10/8,POD-251251,SO-20251236,Neousys Technology Incorp.,0,2.0,Cbl-TpCPlug-U3TA-50CM,WH01S-NTA,SO25090021
2025/09/01,2025/10/8,POD-251251,SO-20251236,Neousys Technology Incorp.,0,8.0,Cbl-M12X8M-RJ45-CAT6A-500CM,WH01S-NTA,SO25090021
2025/09/01,2025/10/8,POD-251251,SO-20251236,Neousys Technology Incorp.,0,4.0,Cbl-M12L5F-CordEnd5-180CM,WH01S-NTA,SO25090021
2025/09/01,2025/10/8,POD-251251,SO-20251236,Neousys Technology Incorp.,0,4.0,Cbl-M12A8M-2U2TA-180CM2,WH01S-NTA,SO25090021
2025/09/02,2025/10/9,POD-251252,SO-20251243,Neousys Technology Incorp.,0,10.0,POC-545,Drop Ship,SO25090067
2025/09/02,2025/10/8,POD-251254,SO-20251245,Neousys Technology Incorp.,0,5.0,Nuvo-9006LP-PoE,Drop Ship,SO25090069
2025/09/03,2025/10/16,POD-251255,,Neousys Technology Incorp.,0,4.0,Nuvo-9002LP,WH01S-NTA,SO25090072
2025/08/28,2026/4/1,POD-251229,SO-20251228,Neousys Technology Incorp.,0,24.0,Cbl-M12X8M-RJ45-CAT6A-500CM,WH02D-NTA,SO25090115
2025/08/28,2026/4/1,POD-251229,SO-20251228,Neousys Technology Incorp.,0,6.0,Cbl-M12A8M-2U2TA-180CM2,WH02D-NTA,SO25090115
2025/08/28,2026/4/1,POD-251229,SO-20251228,Neousys Technology Incorp.,0,3.0,Cbl-M12S4F-CordEnd4-180CM,WH02D-NTA,SO25090115
2025/08/28,2026/4/1,POD-251229,SO-20251228,Neousys Technology Incorp.,0,2.0,DDR4-32GB-ECC32WT-IK,WH02D-NTA,SO25090115
2025/08/28,2026/4/1,POD-251229,SO-20251228,Neousys Technology Incorp.,0,2.0,DDR4-32GB-ECC32WT-SM,WH02D-NTA,SO25090115
2025/08/28,2026/4/1,POD-251229,SO-20251228,Neousys Technology Incorp.,0,2.0,DDR4-32GB-ECC32WT-TD,WH02D-NTA,SO25090115
2025/08/28,2026/4/1,POD-251229,SO-20251228,Neousys Technology Incorp.,0,2.0,DDR4-32GB-ECC32WT-SP,WH02D-NTA,SO25090115
2025/09/08,2025/10/8,POD-251275,SO-20251253,Neousys Technology Incorp.,0,8.0,Nuvo-9531-PoE,WH01S-NTA,SO25090135
2025/09/08,2025/10/16,POD-251275,SO-20251253,Neousys Technology Incorp.,0,2.0,M.280-SSD-512GB-PCIe44-TLC5-PN,WH01S-NTA,SO25090135
2025/09/08,2025/10/16,POD-251276,,Neousys Technology Incorp.,0,2.0,Nuvo-10108GC-10G,WH01S-NTA,SO25090136
2025/09/08,2025/10/16,POD-251278,SO-20251260,Neousys Technology Incorp.,0,20.0,DINRAIL-O,WH01S-NTA,SO25090138
2025/09/08,2025/10/8,POD-251279,SO-20251262,Neousys Technology Incorp.,0,4.0,NRU-120S-AGX32G,WH01S-NTA,SO25090139
2025/09/08,2025/10/8,POD-251279,SO-20251262,Neousys Technology Incorp.,0,8.0,AccsyBx-FAN-NRU-100,WH01S-NTA,SO25090139
2025/09/08,2025/10/8,POD-251273,,Neousys Technology Incorp.,0,10.0,i7-9700E,WH01S-NTA,SO25090143
2025/09/08,2025/10/8,POD-251274,SO-20251254,Neousys Technology Incorp.,0,5.0,POC-712-UL,WH01S-NTA,SO25090144
2025/09/08,2025/10/8,POD-251274,SO-20251254,Neousys Technology Incorp.,0,10.0,Wmkit-H-POC500,WH01S-NTA,SO25090144
2025/09/05,2025/10/31,POD-251268,SO-20251267,Neousys Technology Incorp.,0,3.0,NRU-222S-JAO32G,Drop Ship,SO25090154
2025/09/05,2025/10/31,POD-251270,SO-20251268,Neousys Technology Incorp.,0,3.0,NRU-222S-JAO32G,Drop Ship,SO25090155
2025/09/08,2025/10/17,POD-251280,SO-20251271,Neousys Technology Incorp.,0,3.0,Nuvo-10108GC-10G-i9IC-65W,Drop Ship,SO25090156
2025/09/09,2025/10/16,POD-251287,SO-20251265,Neousys Technology Incorp.,0,1.0,POC-400,WH01S-NTA,SO25090157
2025/09/09,2025/10/16,POD-251287,SO-20251265,Neousys Technology Incorp.,0,1.0,Wmkit-H-POC300_400,WH01S-NTA,SO25090157
2025/09/09,2025/10/8,POD-251288,,Neousys Technology Incorp.,0,2.0,Nuvo-9006LP,WH01S-NTA,SO25090158
2025/09/08,2025/10/8,POD-251282,SO-20251272,Neousys Technology Incorp.,0,4.0,Nuvo-9006E-UL,Drop Ship,SO25090160
2025/09/03,2025/10/31,POD-251259,SO-20251249,Neousys Technology Incorp.,0,13.0,Cblkit-M12-SEMIL2000-AS02,Drop Ship,SO25090173
2025/09/03,2025/10/31,POD-251259,SO-20251249,Neousys Technology Incorp.,0,26.0,Cbl-TpCPlug-U3TA-50CM,Drop Ship,SO25090173
2025/09/09,2025/10/17,POD-251291,SO-20251279,Neousys Technology Incorp.,0,3.0,Nuvo-10108GC-10G-i9IC-65W,Drop Ship,SO25090201
2025/09/09,2025/12/5,POD-251292,SO-20251277,Neousys Technology Incorp.,0,2.0,Nuvo-11006E-U9IC-35W-DS,Drop Ship,SO25090202
2025/09/11,2025/10/16,POD-251298,,Neousys Technology Incorp.,0,4.0,Nuvo-9006DE-PoE-UL,WH01S-NTA,SO25090221
2025/09/11,2025/10/16,POD-251298,,Neousys Technology Incorp.,0,2.0,Nuvo-9501,WH01S-NTA,SO25090221
2025/09/11,2025/10/16,POD-251300,SO-20251287,Neousys Technology Incorp.,0,1.0,NRU-120S-AGX32G,WH01S-NTA,SO25090223
2025/09/11,2025/10/22,POD-251301,SO-20251281,Neousys Technology Incorp.,0,1.0,Win10Pro-ENG64,WH01S-NTA,SO25090224
2025/09/12,2025/10/22,POD-251305,SO-20251295,Neousys Technology Incorp.,0,1.0,Win10Pro-ENG64,WH01S-NTA,SO25090238
2025/09/12,2025/10/16,POD-251306,SO-20251294,Neousys Technology Incorp.,0,1.0,Nuvo-9531-FT,WH01S-NTA,SO25090239
2025/09/11,2025/10/17,POD-251303,SO-20251292,Neousys Technology Incorp.,0,6.0,Nuvo-9006LP-PoE-i5HC,Drop Ship,SO25090246
2025/09/10,2025/10/17,POD-251296,SO-20251288,Neousys Technology Incorp.,0,2.0,Nuvo-9006E-i9IC-65W,Drop Ship,SO25090247
2025/09/11,2025/10/15,POD-251302,SO-20251293,Neousys Technology Incorp.,0,5.0,Nuvo-9006LP-PoE,Drop Ship,SO25090248
2025/09/15,2025/10/16,POD-251315,SO-20251296,Neousys Technology Incorp.,0,6.0,Nuvo-9006E-PoE-UL,WH01S-NTA,SO25090255
2025/09/15,2025/10/16,POD-251316,,Neousys Technology Incorp.,0,4.0,Nuvo-7501,WH01S-NTA,SO25090256
2025/09/15,2025/10/16,POD-251316,,Neousys Technology Incorp.,0,2.0,Nuvo-10208GC,WH01S-NTA,SO25090256
2025/09/15,2025/11/12,POD-251317,,Neousys Technology Incorp.,0,5.0,M.280-SSD-512GB-PCIe44-TLC5-PN,WH01S-NTA,SO25090257
2025/09/15,2025/10/16,POD-251318,SO-20251299,Neousys Technology Incorp.,0,1.0,Nuvis-7306RT-DTIO(EA),WH01S-NTA,SO25090258
2025/09/15,2025/10/16,POD-251320,,Neousys Technology Incorp.,0,1.0,NRU-162S-AWP,WH01S-NTA,SO25090272
2025/09/15,2025/10/16,POD-251320,,Neousys Technology Incorp.,0,4.0,NRU-230V-AWP,WH01S-NTA,SO25090272
2025/09/15,2025/10/16,POD-251320,,Neousys Technology Incorp.,0,2.0,Nuvo-10108GC-10G,WH01S-NTA,SO25090272
2025/09/15,2025/10/16,POD-251320,,Neousys Technology Incorp.,0,4.0,Nuvo-10208GC-10G,WH01S-NTA,SO25090272
2025/09/15,2025/10/16,POD-251320,,Neousys Technology Incorp.,0,4.0,Nuvo-10208GC-10G,WH01S-NTA,SO25090272
2025/09/15,2025/10/16,POD-251321,,Neousys Technology Incorp.,0,2.0,Nuvo-9006E,WH01S-NTA,SO25090273
2025/09/15,2025/10/16,POD-251321,,Neousys Technology Incorp.,0,7.0,Nuvo-9160GC-PoE,WH01S-NTA,SO25090273
2025/09/15,2025/10/16,POD-251321,,Neousys Technology Incorp.,0,2.0,Nuvo-9501,WH01S-NTA,SO25090273
2025/09/15,2025/10/16,POD-251321,,Neousys Technology Incorp.,0,1.0,POC-400,WH01S-NTA,SO25090273
2025/09/15,2025/10/16,POD-251321,,Neousys Technology Incorp.,0,1.0,POC-515,WH01S-NTA,SO25090273
2025/09/15,2025/10/16,POD-251321,,Neousys Technology Incorp.,0,1.0,POC-712,WH01S-NTA,SO25090273
2025/09/15,2025/10/16,POD-251321,,Neousys Technology Incorp.,0,2.0,POC-712-UL,WH01S-NTA,SO25090273
2025/09/15,2025/10/8,POD-251322,,Neousys Technology Incorp.,0,26.0,M.280-SSD-256GB-PCIe44-TLC5WT-T,WH01S-NTA,SO25090274
2025/09/15,2025/10/8,POD-251322,,Neousys Technology Incorp.,0,2.0,M.280-SSD-2TB-PCIe44-TLC5ET-TD,WH01S-NTA,SO25090274
2025/09/15,2025/10/8,POD-251322,,Neousys Technology Incorp.,0,6.0,M.280-SSD-2TB-PCIe44-TLC5WT-TD,WH01S-NTA,SO25090274
2025/09/15,2025/11/12,POD-251322,,Neousys Technology Incorp.,0,2.0,M.280-SSD-512GB-PCIe44-TLC5-PN,WH01S-NTA,SO25090274
2025/09/15,2025/10/8,POD-251323,,Neousys Technology Incorp.,0,4.0,Cblkit-BP-NRU-230V-AWP,WH01S-NTA,SO25090275
2025/09/15,2025/10/16,POD-251323,,Neousys Technology Incorp.,0,4.0,Cblkit-FP-NRU-230V-AWP_NRU-240S,WH01S-NTA,SO25090275
2025/09/15,2025/10/16,POD-251323,,Neousys Technology Incorp.,0,2.0,Cblkit-NRU-162S-AWP,WH01S-NTA,SO25090275
2025/09/12,2025/10/17,POD-251311,SO-20251301,Neousys Technology Incorp.,0,6.0,Nuvo-10108GC-10G-i9IC14-65W-DS,Drop Ship,SO25090279
2025/09/12,2025/10/17,POD-251311,SO-20251301,Neousys Technology Incorp.,0,6.0,Nuvo-10108GC-i9IC14-65W-DS,Drop Ship,SO25090279
2025/09/12,2025/10/31,POD-251312,SO-20251302,Neousys Technology Incorp.,0,4.0,Nuvo-10208GC-10G-i9IC14-65W-DS,Drop Ship,SO25090280
2025/09/12,2025/10/31,POD-251312,SO-20251302,Neousys Technology Incorp.,0,4.0,Nuvo-10208GC-i9IC14-65W-DS,Drop Ship,SO25090280
2025/09/16,2025/10/16,POD-251325,,Neousys Technology Incorp.,0,3.0,Nuvo-10003,WH01S-NTA,SO25090293
2025/09/16,2025/10/16,POD-251325,,Neousys Technology Incorp.,0,1.0,Nuvo-9531-FT,WH01S-NTA,SO25090293
2025/09/17,2025/10/22,POD-251333,SO-20251311,Neousys Technology Incorp.,0,10.0,POC-400,WH01S-NTA,SO25090318
2025/09/17,2025/10/22,POD-251333,SO-20251311,Neousys Technology Incorp.,0,10.0,DDR4-32GB-WT32-SM,WH01S-NTA,SO25090318
2025/09/17,2025/10/22,POD-251333,SO-20251311,Neousys Technology Incorp.,0,9.0,M.280-SSD-1TB-SATA-TLCWT-IK,WH01S-NTA,SO25090318
2025/09/17,2025/10/22,POD-251333,SO-20251311,Neousys Technology Incorp.,0,10.0,Win11IoT24-Entry,WH01S-NTA,SO25090318
2025/09/17,2025/10/22,POD-251333,SO-20251311,Neousys Technology Incorp.,0,10.0,MezIO-V20,WH01S-NTA,SO25090318
2025/09/17,2025/10/22,POD-251333,SO-20251311,Neousys Technology Incorp.,0,10.0,M.230-BTWIFI-AX210,WH01S-NTA,SO25090318
2025/09/17,2025/10/22,POD-251333,SO-20251311,Neousys Technology Incorp.,0,20.0,Cbl-MHF4-RP_SMAF-15CM,WH01S-NTA,SO25090318
2025/09/17,2025/10/22,POD-251333,SO-20251311,Neousys Technology Incorp.,0,20.0,Ant-RP_SMAM-WiFi-108MM,WH01S-NTA,SO25090318
2025/09/17,2025/10/22,POD-251333,SO-20251311,Neousys Technology Incorp.,0,10.0,Wmkit-H-POC300_400,WH01S-NTA,SO25090318
2025/09/16,2025/10/21,POD-251328,SO-20251313,Neousys Technology Incorp.,0,15.0,Nuvo-9501,Drop Ship,SO25090321
2025/09/16,2025/11/18,POD-251328,SO-20251313,Neousys Technology Incorp.,0,15.0,Nuvo-9501,Drop Ship,SO25090321
2025/09/16,2025/10/21,POD-251328,SO-20251313,Neousys Technology Incorp.,0,30.0,PA-160W-OW,Drop Ship,SO25090321
2025/09/16,2025/11/7,POD-251326,SO-20251308,Neousys Technology Incorp.,0,40.0,Miokit-R12-POC300,Drop Ship,SO25090323
2025/09/16,2025/11/7,POD-251326,SO-20251308,Neousys Technology Incorp.,0,100.0,Miokit-R12-POC300,Drop Ship,SO25090323
2025/09/16,2025/11/7,POD-251327,SO-20251309,Neousys Technology Incorp.,0,70.0,Wmkit-V-POC300_400,Drop Ship,SO25090327
2025/09/16,2025/11/7,POD-251327,SO-20251309,Neousys Technology Incorp.,0,70.0,Wmkit-V-POC300_400,Drop Ship,SO25090327
2025/09/16,2025/11/7,POD-251327,SO-20251309,Neousys Technology Incorp.,0,40.0,Wmkit-H-POC300_400,Drop Ship,SO25090327
2025/09/16,2025/11/7,POD-251327,SO-20251309,Neousys Technology Incorp.,0,100.0,Wmkit-H-POC300_400,Drop Ship,SO25090327
2025/09/18,2025/10/8,POD-251337,SO-20251314,Neousys Technology Incorp.,0,2.0,LTN-452(EA),WH01S-NTA,SO25090338
2025/09/18,2025/10/16,POD-251337,SO-20251314,Neousys Technology Incorp.,0,2.0,POC-545,WH01S-NTA,SO25090338
2025/09/18,2025/10/16,POD-251337,SO-20251314,Neousys Technology Incorp.,0,4.0,Wmkit-V-POC500,WH01S-NTA,SO25090338
2025/09/18,2025/10/8,POD-251338,SO-20251316,Neousys Technology Incorp.,0,1.0,AccsyBx-Cardholder-9160GC-2000E,WH01S-NTA,SO25090339
2025/09/18,2025/10/22,POD-251339,,Neousys Technology Incorp.,0,2.0,Nuvo-9006LP,WH01S-NTA,SO25090340
2025/09/16,2025/10/21,POD-251330,SO-20251315,Neousys Technology Incorp.,0,12.0,Nuvo-9002LP,Drop Ship,SO25090345
2025/09/18,2025/10/8,POD-251340,,Neousys Technology Incorp.,0,6.0,M.280-SSD-256GB-SATA-TLC5-PN,WH01S-NTA,SO25090346
2025/09/18,2025/10/22,POD-251340,,Neousys Technology Incorp.,0,1.0,POC-40,WH01S-NTA,SO25090346
2025/09/18,2025/10/22,POD-251340,,Neousys Technology Incorp.,0,6.0,Wmkit-V-POC300_400,WH01S-NTA,SO25090346
2025/09/18,2025/10/8,POD-251341,SO-20251326,Neousys Technology Incorp.,0,20.0,PA-120W-OW,Drop Ship,SO25090378
2025/09/22,2025/10/22,POD-251351,,Neousys Technology Incorp.,0,6.0,Nuvo-9006DE-PoE-UL,WH01S-NTA,SO25090379
2025/09/22,2025/10/22,POD-251351,,Neousys Technology Incorp.,0,2.0,Nuvo-9208VTC,WH01S-NTA,SO25090379
2025/09/22,2025/10/8,POD-251351,,Neousys Technology Incorp.,0,10.0,SSD-1TB-TLC5ET-TD,WH01S-NTA,SO25090379
2025/09/22,2025/10/8,POD-251351,,Neousys Technology Incorp.,0,5.0,Gpubr-Nuvo9160-01,WH01S-NTA,SO25090379
2025/09/22,2025/10/16,POD-251352,SO-20251333,Neousys Technology Incorp.,0,5.0,M.280-SSD-512GB-PCIe44-TLC5-PN,WH01S-NTA,SO25090380
2025/09/22,2025/10/8,POD-251352,SO-20251333,Neousys Technology Incorp.,0,5.0,Dmpbr-Nuvo9160,WH01S-NTA,SO25090380
2025/09/18,2025/10/23,POD-251342,SO-20251327,Neousys Technology Incorp.,0,1.0,Cblkit-FP-NRU-230V-AWP_NRU-240S,Drop Ship,SO25090381
2025/09/22,2025/10/8,POD-251353,,Neousys Technology Incorp.,0,1.0,i5-8500T,WH01S-NTA,SO25090383
